project_id,experiment_id,exp_title,perturbation,sample,control,warning
PRJNA831793,SRX19038030,DMSO_Input_4_Rep2,none,Input-WT,,False
PRJNA954824,SRX19945096,S288E_H3K4me3,gene_mutation,H3K4me3-Set1-S228E-gene_mutation,None,False
PRJNA954824,SRX19945095,S288E_H3,gene_mutation,H3-Set1-S228E-gene_mutation,None,False
PRJNA954824,SRX19945094,S288A_H3K4me3,gene_mutation,H3K4me3-Set1-S228A-gene_mutation,None,False
PRJNA954824,SRX19945093,S288A_H3,gene_mutation,H3-Set1-S228A-gene_mutation,None,False
PRJNA954824,SRX19945092,WT_H3K4me3,none,H3K4me3-WT,Input-WT,False
PRJNA954824,SRX19945091,WT_H3 (Set1 control),none,H3-WT,Input-WT,False
PRJNA954824,SRX19945089,Cla4_input,none,Input-WT,,False
PRJNA989169,SRX20828404,H3K9me2; TetR-SET; Sir2Sp-HP1; Sir3-SET; hfl1D; ChIP-seq (B),gene_mutation,H3K9me2-hflD-URA3Kl-tetO10X-ADE2-gene_mutation,Input-hflD-URA3Kl-tetO10X-ADE2-gene_mutation,True
PRJNA989169,SRX20828403,H3K9me2; TetR-SET; Sir2Sp-HP1; Sir3-SET; hfl1D; ChIP-seq (A),gene_mutation,H3K9me2-hflD-URA3Kl-tetO10X-ADE2-gene_mutation,Input-hflD-URA3Kl-tetO10X-ADE2-gene_mutation,True
PRJNA989169,SRX20828402,"H3K9me2; TetR-SET; Sir2Sp-HP1; Sir3-SET; sir-; ChIP-seq (A, B, C)",gene_mutation,H3K9me2-TetR-SET-gene_mutation,None,True
PRJNA989169,SRX20828401,H3K9me2; TetR-SET; Sir2Sp-HP1; Sir3-SET; ChIP-seq (B),gene_deletion,H3K9me2-ΔhmrD-gene_deletion,Input-ΔhmrD-gene_deletion,False
PRJNA989169,SRX20828400,H3K9me2; TetR-SET; Sir2Sp-HP1; Sir3-SET; ChIP-seq (A),gene_mutation,H3K9me2-TetR-SET-gene_mutation,None,True
PRJNA989169,SRX20828399,H3K9me2; TetR-SET; Sir2Sp-HP1; Suv39x; ChIP-seq (B),gene_mutation,H3K9me2-TetR-SET-gene_mutation,None,True
PRJNA989169,SRX20828398,H3K9me2; TetR-SET; Sir2Sp-HP1; Suv39x; ChIP-seq (A),gene_mutation,H3K9me2-TetR-SET-gene_mutation,None,True
PRJNA989169,SRX20828397,H3K9me2; TetR-SET; Suv39x; ChIP-seq (B),gene_mutation,H3K9me2-TetR-SET-gene_mutation,None,True
PRJNA989169,SRX20828396,H3K9me2; TetR-SET; Suv39x; ChIP-seq (A),gene_deletion,H3K9me2-ΔhmrD-gene_deletion,Input-ΔhmrD-gene_deletion,False
PRJNA989169,SRX20828395,"H3K9me2; TetR-SET; ChIP-seq (A, B, C)",gene_deletion,H3K9me2-ΔhmrD-gene_deletion,Input-ΔhmrD-gene_deletion,False
PRJNA989169,SRX20828410,input DNA; AY4345 (B),gene_mutation,Input-hflD::URA3Kl-tetO10X-ADE2-gene_mutation,,True
PRJNA989169,SRX20828409,input DNA; AY4345 (A),gene_mutation,Input-hflD-URA3Kl-tetO10X-ADE2-gene_mutation,,True
PRJNA989169,SRX20828408,input DNA; AY4307 (B),gene_deletion,Input-ΔhmrD-gene_deletion,,False
PRJNA989169,SRX20828407,input DNA; AY4307 (A),gene_deletion,Input-ΔhmrD-gene_deletion,,False
PRJNA989169,SRX20828406,input DNA; AY2896 (B),gene_mutation,Input-hmrD-tetO10X-ADE2-gene_mutation,,True
PRJNA989169,SRX20828405,input DNA; AY2896 (A),gene_mutation,Input-hmrD-tetO10X-ADE2-gene_mutation,,True
